49:    'agent_enabled': 'on',
50:    'agent_provider': 'openai-compatible',
51:    'agent_base_url': 'http://127.0.0.1:8080/v1',
52:    'agent_api_key': '',
53:    'agent_model': '',
54:    'agent_max_turns': 16,
55:    'agent_max_tokens': 512,
56:    'agent_yolo_mode': 'off',
57:    'agent_project_trust': 'ask',
58:    'agent_injection_mode': 'one-at-a-time',
59:    'agent_follow_up_mode': 'one-at-a-time',
60:    'agent_thinking_level': 'low',
61:    'agent_auto_compact': 'on',
62:    'agent_compaction_reserve_tokens': 16384,
63:    'agent_compaction_keep_recent_tokens': 20000,
64:    'agent_hide_thinking': 'on',
65:    'agent_transport': 'auto',
66:    'agent_retry_enabled': 'on',
67:    'agent_max_retries': 3,
68:    'agent_retry_base_delay_ms': 2000,
69:    'agent_http_idle_timeout_ms': 0,
70:    'agent_enable_skill_commands': 'on',
71:    'agent_block_images': 'off',
72:    'agent_first_delivery_mode': 'first_turn_or_timer',
73:    'agent_first_delivery_seconds': 20,
74:    'agent_periodic_delivery_turns': 2,
75:    'agent_periodic_delivery_seconds': 45,
76:    'agent_busy_delivery_mode': 'injection',
77:    'agent_idle_delivery_mode': 'prompt',
78:    'agent_interrupts_enabled': 'on',
79:    'agent_interrupt_min_priority': 'important',
80:    'agent_hard_interrupt_min_priority': 'critical',
81:    'agent_interrupt_cooldown_padding_ms': 3000,
82:    'agent_permission_interrupts': 'on',
83:    'agent_report_injection_mode': 'next_reply',
